cis_area_code_20,ons_household_id,postcode,lower_super_output_area_code_11,country_code_12,country_name_12,tranche_number_indicator,sample_source,sample_addressbase_indicator,date _sample_created,batch_number,file_name,household_level_designweight_swab,household_level_designweight_antibodies,region_code,local_authority_unity_authority_code,oa11/ oac11,middle_super_output_area_code_11,rural_urban_classification_11,index_multiple_deprivation,LSOA11NM,RGN19CD,sample_new_previous,enrolement_date,lsoa_11,cis20cd,ctry12,ctry_name12,tranche,tranche_eligible_households,tranche_factor,number_of_households_population_by_cis,number_of_households_population_by_country,number_eligible_household_sample,old_dweight,raw_design_weights_swab
J063,4,BB1 0AD,S01,N92000002,northern ireland,2,LFS,0,13/11/2021,2,sample_direct_eng_wc15112021_4.csv,6,6,N99999999,N09000003,N00001155,N99999999,,29,,,previous,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,3.0,4.0,1,69,69.0
J063,4,BB1 0AD,S01,N92000002,northern ireland,2,LFS,0,13/11/2021,2,sample_direct_eng_wc15112021_4.csv,6,6,N99999999,N09000003,N00001155,N99999999,,29,,,previous,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,3.0,4.0,1,69,69.0
J063,4,BB1 0AD,S01,N92000002,northern ireland,2,LFS,0,13/11/2021,2,sample_direct_eng_wc15112021_4.csv,6,6,N99999999,N09000003,N00001155,N99999999,,29,,,previous,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,3.0,4.0,1,69,69.0
J063,4,BB1 0AD,S01,N92000002,northern ireland,2,LFS,0,13/11/2021,2,sample_direct_eng_wc15112021_4.csv,6,6,N99999999,N09000003,N00001155,N99999999,,29,,,previous,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,3.0,4.0,1,69,69.0
J063,4,BB1 0AD,S01,N92000002,northern ireland,2,LFS,0,13/11/2021,2,sample_direct_eng_wc15112021_4.csv,6,6,N99999999,N09000003,N00001155,N99999999,,29,,,previous,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,3.0,1.0,1,69,69.0
J063,4,BB1 0AD,S01,N92000002,northern ireland,2,LFS,0,13/11/2021,2,sample_direct_eng_wc15112021_4.csv,6,6,N99999999,N09000003,N00001155,N99999999,,29,,,previous,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,3.0,1.0,1,69,69.0
J064,3,AB1 0AI,S01006511,S92000003,england,,AB,1,14/11/2021,4,sample_direct_eng_wc15112021_4.csv,,,E12000002,E06000008,E00063401,E02002621,C1,2666,place4,S94,new,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,1.0,4.0,1,69,1.0
J064,3,AB1 0AI,S01006511,S92000003,england,,AB,1,14/11/2021,4,sample_direct_eng_wc15112021_4.csv,,,E12000002,E06000008,E00063401,E02002621,C1,2666,place4,S94,new,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,1.0,4.0,1,69,1.0
J062,2,AB1 0AA,E02,W92000004,wales,2,LFS,0,14/11/2021,1,sample_direct_eng_wc15112021_4.csv,3.5,3.5,W99999999,W06000015,W00010121,W02000398,C1,999,,,previous,18/10/2021,E01012644,J06000110,E92000001,England,3,Yes,3.0,,,3,69,69.0
J062,5,BT1 1DD,S02,N92000002,northern ireland,2,AB,1,13/11/2021,2,sample_direct_eng_wc15112021_4.csv,4,4,N99999999,N09000003,N00001155,N99999999,,29,,,previous,18/10/2021,95GG35S1,J06000231,N92000002,Northern Ireland,1,Yes,missing,,,3,69,69.0
J062,3,AB1 0AB,W011,W92000004,wales,2,AB,1,15/11/2021,1,sample_direct_eng_wc15112021_4.csv,6,6,W99999999,W06000015,W00010121,W02000398,C1,999,,,previous,18/10/2021,S01006514,J06000223,S92000003,Scotland,2,Yes,missing,,,3,69,69.0
